title,sell_price,market_price,count,good_url
【超值新款】100%桑蚕丝时尚长款碎花真丝连衣裙,569,3290,2.7折,https://a.vpimg4.com/upload/merchandise/pdcvis/2019/04/19/90/f283132b-2bf5-4133-8076-9bfd8379d3cb_420_531.jpg
【2019夏装新款】衣香丽影纯色高腰修身连衣裙,200,669,6折,https://a.vpimg2.com/upload/merchandise/pdcvis/2019/04/30/168/e3ae6694-9752-4379-8919-131940f9e087_420_531.jpg
19年春新款气质优雅圆领五分袖高腰修身显瘦碎花雪纺春季连衣裙,134,788,2.9折,https://a.vpimg4.com/upload/merchandise/pdcvis/602046/2019/0530/120/d1485789-fcb9-4f15-8667-379cfa86f359_420_531.jpg
中长款圆领蕾丝裙2019夏装新款女装不对称喇叭袖复古连,248,599,4.1折,https://a.vpimg2.com/upload/merchandise/pdcvop/00603302/10004541/1864060248-22876221638541312-22876221638545410-50_420_531.jpg
2019夏装新款女喇叭短袖碎花连衣裙中长款A字裙V领印,449,1199,3.7折,https://a.vpimg2.com/upload/merchandise/pdcvop/00603302/10004541/422366060-7958051417784320-7958051417784322-50_420_531.jpg
2019夏季女式新品莫代尔韩版V领短袖宽松休闲开叉连衣裙,69,248,2.8折,https://a.vpimg2.com/upload/merchandise/pdcvis/2019/06/05/150/b83f23be-8e0e-4fc0-bbed-eda17fcd83e9_420_531.jpg
罗衣 2019夏款蕾丝短袖连衣裙女气质优雅鱼尾摆杏色中长裙,381,1375,2.8折,https://a.vpimg4.com/upload/merchandise/pdcvis/2019/04/19/74/5fc34922-0d38-406f-8d4b-0933978918e2_420_531.jpg
罗衣 2019夏季新款知性连衣收腰港味中长款系带连衣裙,299,1188,2.5折,https://a.vpimg3.com/upload/merchandise/pdcvis/605790/2019/0610/96/7839c252-ea4b-486d-9539-670817ebbfd5_420_531.jpg
Peoleo飘蕾2019夏新款法式赫本复古两穿短袖开衩连衣裙,358,799,4.5折,https://a.vpimg4.com/upload/merchandise/pdcvop/00102976/10004916/971461392-749926087122251776-749926087122255876-50_420_531.jpg
改良汉服女齐腰古装中国汉元素少女民国风复古女装古风唐装连衣裙,259,378,6.9折,https://a.vpimg2.com/upload/merchandise/pdcvis/612690/2019/0610/162/002452e7-10dc-4ec5-b5b5-16420fc46ac5_420_531.jpg
欧洲站新品时尚动物贴布POLO领连衣裙潮女,127,588,3.2折,https://a.vpimg3.com/upload/merchandise/pdcvis/2019/03/23/182/23c24674-0bed-42f8-aeef-03237fa9d57a_420_531.jpg
罗衣 2019夏款短袖连衣裙气质V领优雅修身包臀鱼尾摆裙子,364,1315,2.8折,https://a.vpimg4.com/upload/merchandise/pdcvis/614790/2019/0424/114/a19166d8-0a00-4406-b2b4-9d822656e1f7_420_531.jpg
【2019夏装新款】衣香丽影碎花雪纺连衣裙,279,1139,3.2折,https://a.vpimg2.com/upload/merchandise/pdcvis/2019/05/20/88/9bd71713-a85e-43eb-a0bd-2db7b11d8f3e_420_531.jpg
2019夏季新款法式复古波点吊带不规则裙小性感连衣裙,113,599,2.7折,https://a.vpimg2.com/upload/merchandise/pdcvis/2019/05/09/86/0d5bb58c-6858-433e-8a58-03ce8749e72c_420_531.jpg
【AIR.U】皑如高端系列无袖立领系带长款连衣裙,1649,3280,5折,https://a.vpimg2.com/upload/merchandise/pdcvis/2019/06/10/29/18573054-0a34-4e8c-a90b-2755a73d5211_420_531.jpg
2019夏季新款【民族风刺绣 a字百褶裙】连衣裙女,83,279,5折,https://a.vpimg4.com/upload/merchandise/pdcvis/104218/2019/0327/91/9d29be8a-5f4a-44a1-b2d0-2cfe89fd3698_5t.jpg
通勤时尚套装斗篷修身连衣裙中长款,317,1199,3.3折,https://a.vpimg4.com/upload/merchandise/pdcvis/611262/2019/0517/23/ac1259c6-b7cc-4b05-a46f-0a319a3db17f_420_531.jpg
连衣裙2019夏装流行新款女宽松个性字母印花破洞t恤裙潮,69,319,2.2折,https://a.vpimg4.com/upload/merchandise/pdcvop/00107361/10010265/656220360-394423195041251328-394423195041251368-50_420_531.jpg
港味chic粉色亮片长裙性感吊带连衣裙2019新款女,168,569,3折,https://a.vpimg4.com/upload/merchandise/pdcvis/2019/06/06/26/8c7b66e6-93b6-4ee0-b73e-8aca37e9bc86_420_531.jpg
罗衣 2019夏款淑女连衣裙气质V领酒红色修身优雅大摆裙子,396,1423,2.8折,https://a.vpimg4.com/upload/merchandise/pdcvis/614790/2019/0514/74/c85a7878-c1b7-4252-8024-251a9ae94a1b_420_531.jpg
2019夏季新款韩版时尚纯色轻薄长袖衬衫裙优雅唯美连衣裙,99,499,2.8折,https://a.vpimg3.com/upload/merchandise/pdcvis/2019/05/15/83/b96bd758-f483-4d63-8c19-608cbf25479e_420_531.jpg
2019法国小众连衣裙夏季韩版白色木耳边针织裙小香风裙子,139,659,2.1折,https://a.vpimg4.com/upload/merchandise/pdcvis/605378/2019/0612/46/8b6ff544-47a1-43a9-8e81-a52f8106ee34_420_531.jpg
2019夏季新款韩版女款学院风拼接印花网纱不规则短袖连衣裙,126,618,3.1折,https://a.vpimg2.com/upload/merchandise/pdcvis/2019/04/22/12/762d568b-02b8-4a31-ac25-8ec345cc45f1_420_531.jpg
2019夏季新款 复古波点侧边系裙气质荷叶边黑色修身无袖长裙子,391,1410,2.8折,https://a.vpimg4.com/upload/merchandise/pdcvis/614790/2019/0420/32/039cdbb2-135d-4459-8bf6-046764aaad7c_420_531.jpg
【2019夏装新款】衣香丽影纯色高腰修身连衣裙,249,999,3.2折,https://a.vpimg4.com/upload/merchandise/pdcvis/2019/05/20/197/4952819c-b844-4c9c-ba7e-5967cd001355_420_531.jpg
erdos 100%桑蚕丝真丝印花女连衣裙,699,2490,4.5折,https://a.vpimg4.com/upload/merchandise/pdcvis/606799/2019/0612/33/fc82eb4b-73f5-4177-a2ba-6be6f13e5080_420_531.jpg
19年春新品简约通勤V领女装无袖高腰系带气质连衣裙,106,739,1.9折,https://a.vpimg3.com/upload/merchandise/pdcvis/2018/06/20/91/97df0e45-b570-4eed-bf1a-4bbaef9e5bab_5t.jpg
2019新款夏季女装潮流高腰显瘦修身通勤个性系带短袖连衣裙,238,959,2.5折,https://a.vpimg2.com/upload/merchandise/pdcvis/2019/06/05/78/c1903034-63be-45fb-98d2-78d49ad68a93_420_531.jpg
春夏新款条纹雪纺裙子女气质带长裙连衣裙子,89,799,1.7折,https://a.vpimg4.com/upload/merchandise/pdcvis/2019/06/06/175/71b26ae5-caa3-4ec8-9ef8-9727c86ea7c7_420_531.jpg
2019夏新款女装蕾丝排扣修身淑女风荷叶袖连衣裙女,206,688,4.9折,https://a.vpimg3.com/upload/merchandise/pdcvop/00103437/10001351/915335082-361772092205064192-361772092205064194-50_5t.jpg
【2019夏季新款】韩版圆领短袖星空印花荷叶边下摆套头连衣裙,165,438,5折,https://a.vpimg4.com/upload/merchandise/pdcvis/110057/2019/0321/189/bc7b9933-c3cd-426e-a7da-d9c585bdf131_420_531.jpg
V领短袖收腰系带连衣裙,448,898,5折,https://a.vpimg4.com/upload/merchandise/pdcvis/2019/03/29/157/780df938-7bc8-4d9c-891c-2cf2a03bb3ac_5t.jpg
【2019夏装新款】衣香丽影印花雪纺连衣裙,269,1099,3.1折,https://a.vpimg3.com/upload/merchandise/pdcvis/2019/05/20/51/3d267f5a-f3d7-4977-8202-66d48d44166b_420_531.jpg
2019夏季新款纯色韩版花边大摆A字裙收腰气质吊带连衣裙,79,699,1.4折,https://a.vpimg4.com/upload/merchandise/pdcvis/2019/06/06/49/8083b04f-1290-49d7-abac-d4dbcdfc8fdc_420_531.jpg
2019夏季新款纯色通勤插肩袖A字裙开叉连衣裙,79,799,1.5折,https://a.vpimg4.com/upload/merchandise/pdcvis/2019/06/12/71/80517eee-0b86-4533-9cc9-a0adcdf9e1a9_420_531.jpg
欧洲站气质连衣裙新款吊带裙子两件套,343,1299,3.3折,https://a.vpimg2.com/upload/merchandise/pdcvis/2019/03/08/139/c3a9d564-1f78-465d-8b7c-c268466de333_420_531.jpg
2019夏季新款韩版女款甜美仙女裙碎花雪纺短袖长裙连衣裙,166,1118,2折,https://a.vpimg3.com/upload/merchandise/pdcvis/2019/04/22/162/8c6a4318-4ee1-446c-b0ed-ec057d876ba9_420_531.jpg
2019夏新款女装蕾丝淑短袖松紧腰修身系带连衣裙女,339,698,4.9折,https://a.vpimg2.com/upload/merchandise/pdcvop/00103437/10001351/1717167114-218501329059340290-218501329059340292-50_5t.jpg
2019夏季新款韩版女款文艺风短袖收腰纯色中长款连衣裙,126,718,2.6折,https://a.vpimg2.com/upload/merchandise/pdcvis/2019/04/22/21/24a34c33-a414-4c1a-988d-b70137f8b7ac_420_531.jpg
2019夏季新款韩版方领蝴蝶结吊带大摆连衣裙,94,599,2.2折,https://a.vpimg4.com/upload/merchandise/pdcvis/2019/06/12/165/86f31e59-ac8d-46cb-8817-c439445dcee9_420_531.jpg
2019夏季新品时尚短袖V领中长款印花雪纺连衣裙,159,669,2.4折,https://a.vpimg2.com/upload/merchandise/pdcvis/614728/2019/0610/6/c6bb0d8b-348d-4469-b750-9da22ef4ce78_420_531.jpg
女款圆领5分袖复古印花100%真丝连衣裙,539,2780,3.1折,https://a.vpimg3.com/upload/merchandise/pdcvis/2018/05/31/45/6789788b-48cb-47f0-ae2c-c8cedd86179c_420_531.jpg
大码女装2019夏装新款花边娃娃领连衣裙宽松减龄裙子,158,563,2.8折,https://a.vpimg4.com/upload/merchandise/pdcvis/614000/2019/0523/147/cf2854c8-2862-4286-b242-b429033f441a_420_531.jpg
短袖直筒Polo休闲蜜蜂绣花翻领连衣裙,127,439,3.8折,https://a.vpimg4.com/upload/merchandise/pdcvop/00104832/10000683/2131217476-600462858249117696-600462858249117698-50_5t.jpg
短袖直筒Polo休闲蜜蜂绣花翻领连衣裙,127,499,3.4折,https://a.vpimg3.com/upload/merchandise/pdcvis/104832/2019/0514/150/8211f0da-90a9-4f25-b0dd-7a66871124ba_420_531.jpg
米思阳夏季复古百搭小黑裙不对称收腰显瘦短袖连衣裙,243,1198,2.8折,https://a.vpimg4.com/upload/merchandise/pdcvop/00606846/10029006/661370038-530938540782600220-530938540782600285-50_420_531.jpg
明星同款2019夏新品纯色圆领短袖睫毛蕾丝修身连衣裙女,236,928,3.8折,https://a.vpimg4.com/upload/merchandise/pdcvop/00103437/10001351/860719026-1456146794191536128-1456146794191536130-50_420_531.jpg
2019夏季女式新品莫代尔打底吊带中长款宽松连衣裙,49,168,2.9折,https://a.vpimg3.com/upload/merchandise/pdcvis/2019/06/05/20/5ef1bf23-3257-47a2-9a58-cd8881b3f43b_420_531.jpg
雪纺连衣裙女2019夏季新款圆领贴花边修身A字中长款裙子,299,1089,2.7折,https://a.vpimg2.com/upload/merchandise/pdcvis/2019/05/31/125/206b058c-dab3-48b0-9098-df08c1f80156_420_531.jpg
2019夏季新款 假两件袖网纱蛋糕裙蓬蓬裙小仙女短连衣裙,190,669,4折,https://a.vpimg3.com/upload/merchandise/pdcvop/00104832/10000683/709725784-747674282327203840-747674282327207936-50_420_531.jpg
